-- Merging decision tree log ---
manifest
ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:1:1-268:12
	package
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:8:5-44
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:20:9-121
